,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7
0,0,0.1223442870357293,1.8758046156493398,2.8282712666813894,4.173082779547285,0.9905533620220281,0.02415978409901058,4.791844039160883,1.3572858810061683,1.3788529068244606
1,1,0.12234428762057742,1.8758046256493397,2.8282712666813894,4.173082779547285,0.9905533620220281,0.02415978409901058,4.791844039160883,1.3572858810061683,1.3788529068244606
2,2,0.12234428704235698,1.8758046156493398,2.8282712766813893,4.173082779547285,0.9905533620220281,0.02415978409901058,4.791844039160883,1.3572858810061683,1.3788529068244606
3,3,0.12234428743492569,1.8758046156493398,2.8282712666813894,4.173082789547285,0.9905533620220281,0.02415978409901058,4.791844039160883,1.3572858810061683,1.3788529068244606
4,4,0.12234428757432513,1.8758046156493398,2.8282712666813894,4.173082779547285,0.9905533720220282,0.02415978409901058,4.791844039160883,1.3572858810061683,1.3788529068244606
5,5,0.12234428696101735,1.8758046156493398,2.8282712666813894,4.173082779547285,0.9905533620220281,0.024159794099010583,4.791844039160883,1.3572858810061683,1.3788529068244606
6,6,0.12234428708962716,1.8758046156493398,2.8282712666813894,4.173082779547285,0.9905533620220281,0.02415978409901058,4.791844049160883,1.3572858810061683,1.3788529068244606
7,7,0.12234428686551763,1.8758046156493398,2.8282712666813894,4.173082779547285,0.9905533620220281,0.02415978409901058,4.791844039160883,1.3572858910061683,1.3788529068244606
8,8,0.12234428706485169,1.8758046156493398,2.8282712666813894,4.173082779547285,0.9905533620220281,0.02415978409901058,4.791844039160883,1.3572858810061683,1.3788529168244605
9,9,0.11429128742476544,1.81731980421112,2.8276084996179365,4.133163141119087,0.9366937799499815,0.031630979983189464,4.786454253321023,1.374307048814719,1.3759406683185573
10,10,0.11429128790959256,1.81731981421112,2.8276084996179365,4.133163141119087,0.9366937799499815,0.031630979983189464,4.786454253321023,1.374307048814719,1.3759406683185573
11,11,0.11429128743135376,1.81731980421112,2.8276085096179364,4.133163141119087,0.9366937799499815,0.031630979983189464,4.786454253321023,1.374307048814719,1.3759406683185573
12,12,0.11429128782377099,1.81731980421112,2.8276084996179365,4.133163151119087,0.9366937799499815,0.031630979983189464,4.786454253321023,1.374307048814719,1.3759406683185573
13,13,0.11429128796715912,1.81731980421112,2.8276084996179365,4.133163141119087,0.9366937899499815,0.031630979983189464,4.786454253321023,1.374307048814719,1.3759406683185573
14,14,0.11429128735532486,1.81731980421112,2.8276084996179365,4.133163141119087,0.9366937799499815,0.031630989983189466,4.786454253321023,1.374307048814719,1.3759406683185573
15,15,0.11429128743312456,1.81731980421112,2.8276084996179365,4.133163141119087,0.9366937799499815,0.031630979983189464,4.786454263321023,1.374307048814719,1.3759406683185573
16,16,0.11429128719738718,1.81731980421112,2.8276084996179365,4.133163141119087,0.9366937799499815,0.031630979983189464,4.786454253321023,1.374307058814719,1.3759406683185573
17,17,0.11429128743965884,1.81731980421112,2.8276084996179365,4.133163141119087,0.9366937799499815,0.031630979983189464,4.786454253321023,1.374307048814719,1.3759406783185573
18,18,0.05049788445045879,0.9710550301645486,2.8142406003653115,3.3204675331067515,0.0,0.1656541127892799,4.833874115715942,1.9184940029578212,1.365734061691586
19,19,0.05049788394210132,0.9710550401645487,2.8142406003653115,3.3204675331067515,0.0,0.1656541127892799,4.833874115715942,1.9184940029578212,1.365734061691586
20,20,0.050497884444073673,0.9710550301645486,2.8142406103653115,3.3204675331067515,0.0,0.1656541127892799,4.833874115715942,1.9184940029578212,1.365734061691586
21,21,0.05049788444605006,0.9710550301645486,2.8142406003653115,3.3204675431067514,0.0,0.1656541127892799,4.833874115715942,1.9184940029578212,1.365734061691586
22,22,0.05049788451042424,0.9710550301645486,2.8142406003653115,3.3204675331067515,1e-08,0.1656541127892799,4.833874115715942,1.9184940029578212,1.365734061691586
23,23,0.0504978843734805,0.9710550301645486,2.8142406003653115,3.3204675331067515,0.0,0.1656541227892799,4.833874115715942,1.9184940029578212,1.365734061691586
24,24,0.050497884069813294,0.9710550301645486,2.8142406003653115,3.3204675331067515,0.0,0.1656541127892799,4.833874125715942,1.9184940029578212,1.365734061691586
25,25,0.05049788451773857,0.9710550301645486,2.8142406003653115,3.3204675331067515,0.0,0.1656541127892799,4.833874115715942,1.9184940129578212,1.365734061691586
26,26,0.050497884650260824,0.9710550301645486,2.8142406003653115,3.3204675331067515,0.0,0.1656541127892799,4.833874115715942,1.9184940029578212,1.365734071691586
27,27,0.038043239590945965,1.2211296037633277,2.819771904229987,3.3536209521910214,0.0,0.23225725600243455,5.051216948606177,1.7370121042103956,1.1793756097488137
28,28,0.03804323937817733,1.2211296137633276,2.819771904229987,3.3536209521910214,0.0,0.23225725600243455,5.051216948606177,1.7370121042103956,1.1793756097488137
29,29,0.038043239577888806,1.2211296037633277,2.819771914229987,3.3536209521910214,0.0,0.23225725600243455,5.051216948606177,1.7370121042103956,1.1793756097488137
30,30,0.03804323960510713,1.2211296037633277,2.819771904229987,3.3536209621910213,0.0,0.23225725600243455,5.051216948606177,1.7370121042103956,1.1793756097488137
31,31,0.03804323966351224,1.2211296037633277,2.819771904229987,3.3536209521910214,1e-08,0.23225725600243455,5.051216948606177,1.7370121042103956,1.1793756097488137
32,32,0.03804323957729164,1.2211296037633277,2.819771904229987,3.3536209521910214,0.0,0.23225726600243454,5.051216948606177,1.7370121042103956,1.1793756097488137
33,33,0.03804323950799675,1.2211296037633277,2.819771904229987,3.3536209521910214,0.0,0.23225725600243455,5.051216958606177,1.7370121042103956,1.1793756097488137
34,34,0.03804323919881597,1.2211296037633277,2.819771904229987,3.3536209521910214,0.0,0.23225725600243455,5.051216948606177,1.7370121142103956,1.1793756097488137
35,35,0.038043239514224586,1.2211296037633277,2.819771904229987,3.3536209521910214,0.0,0.23225725600243455,5.051216948606177,1.7370121042103956,1.1793756197488137
36,36,0.03307189647451176,1.2887750169887062,2.828395807560676,3.354680591512922,0.0,0.2606991150424672,5.09674806171824,1.8526443765336047,1.164562547325272
37,37,0.03307189633670357,1.2887750269887062,2.828395807560676,3.354680591512922,0.0,0.2606991150424672,5.09674806171824,1.8526443765336047,1.164562547325272
38,38,0.03307189646950081,1.2887750169887062,2.828395817560676,3.354680591512922,0.0,0.2606991150424672,5.09674806171824,1.8526443765336047,1.164562547325272
39,39,0.03307189648829472,1.2887750169887062,2.828395807560676,3.354680601512922,0.0,0.2606991150424672,5.09674806171824,1.8526443765336047,1.164562547325272
40,40,0.03307189653196516,1.2887750169887062,2.828395807560676,3.354680591512922,1e-08,0.2606991150424672,5.09674806171824,1.8526443765336047,1.164562547325272
41,41,0.033071896461663086,1.2887750169887062,2.828395807560676,3.354680591512922,0.0,0.2606991250424672,5.09674806171824,1.8526443765336047,1.164562547325272
42,42,0.033071896422599126,1.2887750169887062,2.828395807560676,3.354680591512922,0.0,0.2606991150424672,5.09674807171824,1.8526443765336047,1.164562547325272
43,43,0.03307189625451974,1.2887750169887062,2.828395807560676,3.354680591512922,0.0,0.2606991150424672,5.09674806171824,1.8526443865336046,1.164562547325272
44,44,0.033071896397783115,1.2887750169887062,2.828395807560676,3.354680591512922,0.0,0.2606991150424672,5.09674806171824,1.8526443765336047,1.164562557325272
45,45,0.030250578009202618,1.4070149245918506,2.836674300992302,3.3545642199220715,0.0,0.3090422077606302,5.1613801977088185,2.0002396265963687,1.1997309021897729
46,46,0.030250578022569363,1.4070149345918506,2.836674300992302,3.3545642199220715,0.0,0.3090422077606302,5.1613801977088185,2.0002396265963687,1.1997309021897729
47,47,0.03025057802744839,1.4070149245918506,2.836674310992302,3.3545642199220715,0.0,0.3090422077606302,5.1613801977088185,2.0002396265963687,1.1997309021897729
48,48,0.030250578010883867,1.4070149245918506,2.836674300992302,3.3545642299220715,0.0,0.3090422077606302,5.1613801977088185,2.0002396265963687,1.1997309021897729
49,49,0.030250578053236898,1.4070149245918506,2.836674300992302,3.3545642199220715,1e-08,0.3090422077606302,5.1613801977088185,2.0002396265963687,1.1997309021897729
50,50,0.030250577995787477,1.4070149245918506,2.836674300992302,3.3545642199220715,0.0,0.3090422177606302,5.1613801977088185,2.0002396265963687,1.1997309021897729
51,51,0.030250578036978913,1.4070149245918506,2.836674300992302,3.3545642199220715,0.0,0.3090422077606302,5.1613802077088184,2.0002396265963687,1.1997309021897729
52,52,0.03025057799222579,1.4070149245918506,2.836674300992302,3.3545642199220715,0.0,0.3090422077606302,5.1613801977088185,2.0002396365963686,1.1997309021897729
53,53,0.0302505779726546,1.4070149245918506,2.836674300992302,3.3545642199220715,0.0,0.3090422077606302,5.1613801977088185,2.0002396265963687,1.1997309121897728
54,54,0.03012883085855627,1.4021670025696886,2.8226013281309172,3.3544091542810563,0.0,0.31905390875907835,5.142028311068521,2.0117423750079033,1.2291942398152254
55,55,0.030128830850292363,1.4021670125696886,2.8226013281309172,3.3544091542810563,0.0,0.31905390875907835,5.142028311068521,2.0117423750079033,1.2291942398152254
56,56,0.030128830871161524,1.4021670025696886,2.822601338130917,3.3544091542810563,0.0,0.31905390875907835,5.142028311068521,2.0117423750079033,1.2291942398152254
57,57,0.030128830858778422,1.4021670025696886,2.8226013281309172,3.3544091642810563,0.0,0.31905390875907835,5.142028311068521,2.0117423750079033,1.2291942398152254
58,58,0.03012883090434304,1.4021670025696886,2.8226013281309172,3.3544091542810563,1e-08,0.31905390875907835,5.142028311068521,2.0117423750079033,1.2291942398152254
59,59,0.030128830846337794,1.4021670025696886,2.8226013281309172,3.3544091542810563,0.0,0.31905391875907835,5.142028311068521,2.0117423750079033,1.2291942398152254
60,60,0.030128830865705197,1.4021670025696886,2.8226013281309172,3.3544091542810563,0.0,0.31905390875907835,5.142028321068521,2.0117423750079033,1.2291942398152254
61,61,0.03012883085637793,1.4021670025696886,2.8226013281309172,3.3544091542810563,0.0,0.31905390875907835,5.142028311068521,2.0117423850079033,1.2291942398152254
62,62,0.030128830867187317,1.4021670025696886,2.8226013281309172,3.3544091542810563,0.0,0.31905390875907835,5.142028311068521,2.0117423750079033,1.2291942498152253
63,63,0.0300968375511829,1.4092334928518722,2.81071858924839,3.354535301482301,0.0,0.3311735717347866,5.134262436080955,2.017241748372905,1.2291661817969457
64,64,0.0300968375512682,1.409233502851872,2.81071858924839,3.354535301482301,0.0,0.3311735717347866,5.134262436080955,2.017241748372905,1.2291661817969457
65,65,0.030096837561496267,1.4092334928518722,2.81071859924839,3.354535301482301,0.0,0.3311735717347866,5.134262436080955,2.017241748372905,1.2291661817969457
66,66,0.03009683755090581,1.4092334928518722,2.81071858924839,3.354535311482301,0.0,0.3311735717347866,5.134262436080955,2.017241748372905,1.2291661817969457
67,67,0.030096837595911904,1.4092334928518722,2.81071858924839,3.354535301482301,1e-08,0.3311735717347866,5.134262436080955,2.017241748372905,1.2291661817969457
68,68,0.030096837540129203,1.4092334928518722,2.81071858924839,3.354535301482301,0.0,0.3311735817347866,5.134262436080955,2.017241748372905,1.2291661817969457
69,69,0.03009683754776577,1.4092334928518722,2.81071858924839,3.354535301482301,0.0,0.3311735717347866,5.134262446080955,2.017241748372905,1.2291661817969457
70,70,0.030096837553860018,1.4092334928518722,2.81071858924839,3.354535301482301,0.0,0.3311735717347866,5.134262436080955,2.0172417583729048,1.2291661817969457
71,71,0.030096837556631242,1.4092334928518722,2.81071858924839,3.354535301482301,0.0,0.3311735717347866,5.134262436080955,2.017241748372905,1.2291661917969456
72,72,0.030054617158682018,1.4144301544597861,2.7794612289949705,3.3525518990071395,0.0,0.36511520148091614,5.133229906353387,2.0260449491441266,1.2273943092141202
73,73,0.0300546171593152,1.414430164459786,2.7794612289949705,3.3525518990071395,0.0,0.36511520148091614,5.133229906353387,2.0260449491441266,1.2273943092141202
74,74,0.030054617161839686,1.4144301544597861,2.7794612389949704,3.3525518990071395,0.0,0.36511520148091614,5.133229906353387,2.0260449491441266,1.2273943092141202
75,75,0.030054617157503506,1.4144301544597861,2.7794612289949705,3.3525519090071394,0.0,0.36511520148091614,5.133229906353387,2.0260449491441266,1.2273943092141202
76,76,0.03005461720078453,1.4144301544597861,2.7794612289949705,3.3525518990071395,1e-08,0.36511520148091614,5.133229906353387,2.0260449491441266,1.2273943092141202
77,77,0.030054617154129472,1.4144301544597861,2.7794612289949705,3.3525518990071395,0.0,0.36511521148091614,5.133229906353387,2.0260449491441266,1.2273943092141202
78,78,0.030054617150675252,1.4144301544597861,2.7794612289949705,3.3525518990071395,0.0,0.36511520148091614,5.133229916353387,2.0260449491441266,1.2273943092141202
79,79,0.030054617169923678,1.4144301544597861,2.7794612289949705,3.3525518990071395,0.0,0.36511520148091614,5.133229906353387,2.0260449591441265,1.2273943092141202
80,80,0.030054617160140892,1.4144301544597861,2.7794612289949705,3.3525518990071395,0.0,0.36511520148091614,5.133229906353387,2.0260449491441266,1.2273943192141201
81,81,0.030043304594468193,1.4205327794214246,2.7627368243781163,3.354667070772781,0.0,0.384881512238205,5.139795733085007,2.0184529570514114,1.2302794774632297
82,82,0.03004330460055135,1.4205327894214246,2.7627368243781163,3.354667070772781,0.0,0.384881512238205,5.139795733085007,2.0184529570514114,1.2302794774632297
83,83,0.030043304594056103,1.4205327794214246,2.7627368343781162,3.354667070772781,0.0,0.384881512238205,5.139795733085007,2.0184529570514114,1.2302794774632297
84,84,0.030043304594504047,1.4205327794214246,2.7627368243781163,3.354667080772781,0.0,0.384881512238205,5.139795733085007,2.0184529570514114,1.2302794774632297
85,85,0.030043304637538012,1.4205327794214246,2.7627368243781163,3.354667070772781,1e-08,0.384881512238205,5.139795733085007,2.0184529570514114,1.2302794774632297
86,86,0.030043304594780364,1.4205327794214246,2.7627368243781163,3.354667070772781,0.0,0.384881522238205,5.139795733085007,2.0184529570514114,1.2302794774632297
87,87,0.030043304591863704,1.4205327794214246,2.7627368243781163,3.354667070772781,0.0,0.384881512238205,5.139795743085007,2.0184529570514114,1.2302794774632297
88,88,0.03004330459412301,1.4205327794214246,2.7627368243781163,3.354667070772781,0.0,0.384881512238205,5.139795733085007,2.0184529670514113,1.2302794774632297
89,89,0.03004330459948392,1.4205327794214246,2.7627368243781163,3.354667070772781,0.0,0.384881512238205,5.139795733085007,2.0184529570514114,1.2302794874632297
90,90,0.030040269610789573,1.415097116275631,2.7643143398472083,3.3534171418682477,0.0,0.382995409109215,5.1423479849464995,2.018532918984103,1.2254534831792578
91,91,0.030040269610214995,1.415097126275631,2.7643143398472083,3.3534171418682477,0.0,0.382995409109215,5.1423479849464995,2.018532918984103,1.2254534831792578
92,92,0.030040269610512413,1.415097116275631,2.7643143498472083,3.3534171418682477,0.0,0.382995409109215,5.1423479849464995,2.018532918984103,1.2254534831792578
93,93,0.030040269610705002,1.415097116275631,2.7643143398472083,3.3534171518682476,0.0,0.382995409109215,5.1423479849464995,2.018532918984103,1.2254534831792578
94,94,0.03004026965313978,1.415097116275631,2.7643143398472083,3.3534171418682477,1e-08,0.382995409109215,5.1423479849464995,2.018532918984103,1.2254534831792578
95,95,0.0300402696110528,1.415097116275631,2.7643143398472083,3.3534171418682477,0.0,0.382995419109215,5.1423479849464995,2.018532918984103,1.2254534831792578
96,96,0.030040269610891627,1.415097116275631,2.7643143398472083,3.3534171418682477,0.0,0.382995409109215,5.142347994946499,2.018532918984103,1.2254534831792578
97,97,0.03004026961160835,1.415097116275631,2.7643143398472083,3.3534171418682477,0.0,0.382995409109215,5.1423479849464995,2.018532928984103,1.2254534831792578
98,98,0.030040269610365253,1.415097116275631,2.7643143398472083,3.3534171418682477,0.0,0.382995409109215,5.1423479849464995,2.018532918984103,1.2254534931792578
99,99,0.0300402030899114,1.415353667866171,2.7653725878791695,3.353660412588637,0.0,0.38181452922742243,5.142151851519637,2.0178625714269525,1.2257882354883287
100,100,0.030040203089984657,1.4153536778661708,2.7653725878791695,3.353660412588637,0.0,0.38181452922742243,5.142151851519637,2.0178625714269525,1.2257882354883287
101,101,0.030040203089964048,1.415353667866171,2.7653725978791694,3.353660412588637,0.0,0.38181452922742243,5.142151851519637,2.0178625714269525,1.2257882354883287
102,102,0.030040203089917356,1.415353667866171,2.7653725878791695,3.353660422588637,0.0,0.38181452922742243,5.142151851519637,2.0178625714269525,1.2257882354883287
103,103,0.03004020313245526,1.415353667866171,2.7653725878791695,3.353660412588637,1e-08,0.38181452922742243,5.142151851519637,2.0178625714269525,1.2257882354883287
104,104,0.03004020308986751,1.415353667866171,2.7653725878791695,3.353660412588637,0.0,0.3818145392274224,5.142151851519637,2.0178625714269525,1.2257882354883287
105,105,0.03004020308993776,1.415353667866171,2.7653725878791695,3.353660412588637,0.0,0.38181452922742243,5.142151861519637,2.0178625714269525,1.2257882354883287
106,106,0.030040203089853806,1.415353667866171,2.7653725878791695,3.353660412588637,0.0,0.38181452922742243,5.142151851519637,2.0178625814269524,1.2257882354883287
107,107,0.03004020308988257,1.415353667866171,2.7653725878791695,3.353660412588637,0.0,0.38181452922742243,5.142151851519637,2.0178625714269525,1.2257882454883287
